local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local TweenService = game:GetService("TweenService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local hum = character:WaitForChild("Humanoid")
local hrp = character:WaitForChild("HumanoidRootPart")

-- === CHARACTER PREPARATION ===
local oldAutoRotate = hum.AutoRotate
local oldSit = hum.Sit

-- stop all animations
for _, v in ipairs(hum:GetPlayingAnimationTracks()) do
	v:Stop(0)
end

-- disable physics control
hum.Sit = true
hum.AutoRotate = false
hum.PlatformStand = true

hrp.AssemblyLinearVelocity = Vector3.zero
hrp.AssemblyAngularVelocity = Vector3.zero

-- ghost mode
local originalCollisions = {}
local function setGhost(state)
	for _, obj in ipairs(character:GetDescendants()) do
		if obj:IsA("BasePart") then
			if state then
				originalCollisions[obj] = obj.CanCollide
				obj.CanCollide = false
				obj.Massless = true
			else
				if originalCollisions[obj] ~= nil then
					obj.CanCollide = originalCollisions[obj]
				end
				obj.Massless = false
			end
		end
	end
end

setGhost(true)

-- === CANCEL TOKEN HOOK ===
-- The emote wheel passes a token via the environment.
-- If _cancelToken is set and becomes cancelled, we clean up and abort.
local _token = rawget(getfenv(0), "_cancelToken") -- nil if not run from wheel

local function doCleanup()
    pcall(function() conn:Disconnect() end)
    pcall(function() track:Stop() end)
    pcall(function() hrp.Anchored = false end)
    pcall(function() setGhost(false) end)
    pcall(function() hum.PlatformStand = false end)
    pcall(function() hum.Sit = oldSit end)
    pcall(function() hum.AutoRotate = oldAutoRotate end)
    pcall(function() if checkpoint and checkpoint.Parent then checkpoint:Destroy() end end)
end

-- animation (optional placeholder)
local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://0"
local track = hum:LoadAnimation(animation)
track:Play(1, 5, 1)
track:AdjustSpeed(0.01)

-- checkpoint target
local checkpoint = Instance.new("Part")
checkpoint.Size = hrp.Size
checkpoint.CFrame = hrp.CFrame
checkpoint.Anchored = true
checkpoint.CanCollide = false
checkpoint.Transparency = 1
checkpoint.Parent = workspace


local frames = {
	CFrame.new(-320.074646,26.950478,-76.780342,-0.034500,-0.000000,0.999405,-0.000000,1.000000,0.000000,-0.999405,-0.000000,-0.034500),
	CFrame.new(-320.077545,26.941334,-76.779213,-0.040305,-0.025680,0.998857,0.000860,0.999668,0.025735,-0.999187,0.001896,-0.040269),
	CFrame.new(-320.080444,26.932295,-76.778084,-0.046139,-0.051377,0.997613,0.001572,0.998672,0.051504,-0.998934,0.003944,-0.045996),
	CFrame.new(-320.083801,26.921810,-76.776764,-0.052973,-0.081341,0.995278,0.002212,0.996665,0.081572,-0.998594,0.006523,-0.052617),
	CFrame.new(-320.086700,26.913666,-76.775627,-0.058849,-0.106981,0.992518,0.002597,0.994221,0.107318,-0.998263,0.008893,-0.058231),
	CFrame.new(-320.091522,26.901243,-76.773743,-0.068661,-0.149546,0.986368,0.002900,0.988667,0.150096,-0.997636,0.013166,-0.067449),
	CFrame.new(-320.096375,26.889477,-76.771858,-0.078471,-0.191793,0.978293,0.002778,0.981273,0.192600,-0.996912,0.017831,-0.076469),
	CFrame.new(-320.014343,26.916569,-76.784103,-0.056351,-0.140260,0.988510,0.000090,0.990082,0.140489,-0.998411,0.008006,-0.055780),
	CFrame.new(-320.001068,26.909849,-76.784935,-0.061147,-0.170838,0.983400,-0.000304,0.985247,0.171140,-0.998129,0.010166,-0.060296),
	CFrame.new(-320.001068,26.909849,-76.784935,-0.061147,-0.170838,0.983400,-0.000304,0.985247,0.171140,-0.998129,0.010166,-0.060296),
	CFrame.new(-320.001068,26.909849,-76.784935,-0.061147,-0.170838,0.983400,-0.000304,0.985247,0.171140,-0.998129,0.010166,-0.060296),
	CFrame.new(-319.986877,26.818884,-76.873657,0.277399,-0.160162,0.947311,-0.106318,0.974834,0.195949,-0.954854,-0.155072,0.253389),
	CFrame.new(-319.986877,26.818884,-76.873657,0.277399,-0.160162,0.947311,-0.106318,0.974834,0.195949,-0.954854,-0.155073,0.253389),
	CFrame.new(-319.986877,26.818884,-76.873657,0.277399,-0.160162,0.947311,-0.106318,0.974834,0.195949,-0.954854,-0.155073,0.253389),
	CFrame.new(-319.986877,26.818884,-76.873657,0.277399,-0.160162,0.947311,-0.106318,0.974834,0.195949,-0.954854,-0.155073,0.253389),
	CFrame.new(-320.003448,26.814939,-77.001633,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819141,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.005035,26.819139,-77.032417,0.275208,-0.154565,0.948878,-0.064327,0.981819,0.178588,-0.959230,-0.110188,0.260262),
	CFrame.new(-320.001831,26.837696,-76.954819,0.274675,-0.153700,0.949173,-0.045660,0.983943,0.172543,-0.960452,-0.090732,0.263246),
	CFrame.new(-320.001831,26.837696,-76.954819,0.274675,-0.153700,0.949173,-0.045660,0.983943,0.172543,-0.960452,-0.090732,0.263246),
	CFrame.new(-320.001831,26.837696,-76.954819,0.274675,-0.153700,0.949173,-0.045660,0.983943,0.172543,-0.960452,-0.090732,0.263246),
	CFrame.new(-320.001831,26.837696,-76.954819,0.274675,-0.153700,0.949173,-0.045660,0.983943,0.172543,-0.960452,-0.090732,0.263246),
	CFrame.new(-320.001831,26.837696,-76.954819,0.274675,-0.153700,0.949173,-0.045660,0.983943,0.172543,-0.960452,-0.090732,0.263246),
	CFrame.new(-320.021667,26.835608,-76.823326,0.148738,-0.182290,0.971930,-0.032920,0.981405,0.189105,-0.988328,-0.060123,0.139972),
	CFrame.new(-320.021667,26.835608,-76.823326,0.148738,-0.182290,0.971930,-0.032920,0.981405,0.189105,-0.988328,-0.060123,0.139972),
	CFrame.new(-320.021667,26.835608,-76.823326,0.148738,-0.182290,0.971930,-0.032920,0.981405,0.189105,-0.988328,-0.060123,0.139972),
	CFrame.new(-319.987305,26.842131,-76.793159,-0.012463,-0.140960,0.989937,-0.038822,0.989336,0.140386,-0.999168,-0.036682,-0.017802),
	CFrame.new(-319.987305,26.842131,-76.793159,-0.012463,-0.140960,0.989937,-0.038822,0.989336,0.140386,-0.999168,-0.036682,-0.017802),
	CFrame.new(-319.987305,26.842131,-76.793159,-0.012463,-0.140960,0.989937,-0.038822,0.989336,0.140386,-0.999168,-0.036682,-0.017802),
	CFrame.new(-319.987305,26.842131,-76.793159,-0.012463,-0.140960,0.989937,-0.038822,0.989336,0.140386,-0.999168,-0.036682,-0.017802),
