local Players = game:GetService("Players")
local RunService = game:GetService("RunService")
local TweenService = game:GetService("TweenService")

local player = Players.LocalPlayer
local character = player.Character or player.CharacterAdded:Wait()
local hum = character:WaitForChild("Humanoid")
local hrp = character:WaitForChild("HumanoidRootPart")

-- === CHARACTER PREPARATION ===
local oldAutoRotate = hum.AutoRotate
local oldSit = hum.Sit

-- stop all animations
for _, v in ipairs(hum:GetPlayingAnimationTracks()) do
	v:Stop(0)
end

-- disable physics control
hum.Sit = true
hum.AutoRotate = false
hum.PlatformStand = true

hrp.AssemblyLinearVelocity = Vector3.zero
hrp.AssemblyAngularVelocity = Vector3.zero

-- ghost mode
local originalCollisions = {}
local function setGhost(state)
	for _, obj in ipairs(character:GetDescendants()) do
		if obj:IsA("BasePart") then
			if state then
				originalCollisions[obj] = obj.CanCollide
				obj.CanCollide = false
				obj.Massless = true
			else
				if originalCollisions[obj] ~= nil then
					obj.CanCollide = originalCollisions[obj]
				end
				obj.Massless = false
			end
		end
	end
end

setGhost(true)

-- animation (optional placeholder)
local animation = Instance.new("Animation")
animation.AnimationId = "rbxassetid://0"
local track = hum:LoadAnimation(animation)
track:Play(1, 5, 1)
track:AdjustSpeed(0.01)

-- checkpoint target
local checkpoint = Instance.new("Part")
checkpoint.Size = hrp.Size
checkpoint.CFrame = hrp.CFrame
checkpoint.Anchored = true
checkpoint.CanCollide = false
checkpoint.Transparency = 1
checkpoint.Parent = workspace


local frames = {
	CFrame.new(-371.411438,27.005966,-232.204422,0.884553,0.000000,-0.466439,-0.000000,1.000000,-0.000000,0.466439,0.000000,0.884553),
	CFrame.new(-371.399292,26.992010,-232.198013,0.875989,0.013255,-0.482148,-0.007819,0.999881,0.013282,0.482267,-0.007865,0.875989),
	CFrame.new(-371.387115,26.978655,-232.191605,0.867025,0.026668,-0.497550,-0.015409,0.999524,0.026722,0.498026,-0.015502,0.867024),
	CFrame.new(-371.374969,26.965517,-232.185181,0.857665,0.040232,-0.512632,-0.022764,0.998928,0.040311,0.513704,-0.022904,0.857662),
	CFrame.new(-371.353088,26.940619,-232.173645,0.841147,0.054858,-0.538017,-0.029589,0.998020,0.055502,0.539997,-0.030766,0.841105),
	CFrame.new(-371.340912,26.926260,-232.167236,0.831109,0.066613,-0.552105,-0.035158,0.997108,0.067379,0.554997,-0.036588,0.831047),
	CFrame.new(-371.326324,26.909412,-232.159546,0.818631,0.080843,-0.568601,-0.041557,0.995786,0.081749,0.572814,-0.043292,0.818541),
	CFrame.new(-371.311737,26.892370,-232.151840,0.853419,0.057678,-0.518024,0.006014,0.992703,0.120437,0.521191,-0.105898,0.846845),
	CFrame.new(-371.297150,26.874777,-232.144150,0.848606,0.066636,-0.524812,0.007531,0.990413,0.137931,0.528972,-0.121001,0.839969),
	CFrame.new(-371.284973,26.859697,-232.137741,0.844551,0.074190,-0.530310,0.008918,0.988269,0.152460,0.535401,-0.133489,0.833983),
	CFrame.new(-371.267975,26.837734,-232.128769,0.838811,0.084896,-0.537763,0.011045,0.984910,0.172714,0.544311,-0.150814,0.825216),
	CFrame.new(-371.459106,26.711454,-232.229553,0.965672,-0.075504,-0.248548,0.140862,0.956137,0.256828,0.218254,-0.283023,0.933950),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.464233,26.677092,-232.232269,0.970308,-0.087406,-0.225527,0.151554,0.946393,0.285258,0.188504,-0.310968,0.931539),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
	CFrame.new(-371.586517,26.795584,-232.296753,0.973029,-0.040756,-0.227056,0.088002,0.975415,0.202041,0.213239,-0.216573,0.952694),
